code,name,type,manager,company
000001,华夏成长,混合型,董阳阳,华夏基金
000011,华夏大盘精选,混合型,陈伟彦,华夏基金
000017,财通可持续混合,混合型,金梓才,财通基金
000020,景顺长城品质投资混合,混合型,詹成,景顺长城基金
000021,华夏优势增长混合,混合型,郑晓辉,华夏基金
000029,富国宏观策略,混合型,袁宜,富国基金
000031,华夏复兴混合,混合型,赵航,华夏基金
000039,农银高增长混合,混合型,张燕,农银汇理基金
000056,建信消费升级混合,混合型,邱宇航,建信基金
000057,中银消费主题混合,混合型,钱亚风云,中银基金
000061,华夏盛世混合,混合型,代瑞亮,华夏基金
000062,银华量化智慧动力混合,混合型,张凯,银华基金
000063,长盛电子信息主题灵活配置混合,混合型,赵宏宇,长盛基金
000065,国富焦点驱动混合,混合型,赵晓东,国海富兰克林基金
000073,上投成长动力,混合型,刘辉,上投摩根基金
000083,汇添富消费行业混合,混合型,胡昕炜,汇添富基金
000110,金鹰元安混合A,混合型,刘丽娟,金鹰基金
000117,广发轮动配置混合,混合型,吴兴武,广发基金
000120,中银美丽中国混合,混合型,王伟,中银基金
000121,华夏永福养老理财混合A,混合型,何家琪,华夏基金
000124,华宝服务优选混合,混合型,楼鸿强,华宝基金
000125,上投摩根天颐年丰混合A,混合型,聂曙光,上投摩根基金
000127,农银行业领先混合,混合型,张峰,农银汇理基金
000136,民生加银策略精选混合,混合型,孙伟,民生加银基金
000165,国投瑞银策略精选混合,混合型,陈小玲,国投瑞银基金
000166,中海策略精选灵活配置混合,混合型,刘俊,中海基金
000167,广发聚优灵活配置混合A,混合型,唐晓斌,广发基金
000172,华泰柏瑞量化增强混合A,混合型,田汉卿,华泰柏瑞基金
000173,汇添富美丽30混合,混合型,王栩,汇添富基金
000178,博时灵活配置混合A,混合型,蒋娜,博时基金
000190,中银新回报灵活配置混合,混合型,李建,中银基金
000199,国泰策略收益灵活配置混合,混合型,艾小军,国泰基金
000209,信诚新兴产业混合,混合型,郑伟,信诚基金
000214,广发成长优选混合,混合型,王小松,广发基金
000215,广发趋势优选灵活配置,混合型,谭昌杰,广发基金
000219,博时裕益灵活配置,混合型,周心鹏,博时基金
000220,富国医疗保健行业混合,混合型,戴益强,富国基金
000241,宝盈核心优势混合C,混合型,李健伟,宝盈基金
000242,景顺长城策略精选,混合型,张靖,景顺长城基金
000251,工银金融地产混合,混合型,鄢耀,工银瑞信基金
000256,上投摩根红利回报混合A,混合型,征茂平,上投摩根基金
000259,农银区间收益混合,混合型,陈富权,农银汇理基金
000263,工银信息产业混合,混合型,单文,工银瑞信基金
000264,博时内需增长混合,混合型,刘阳,博时基金
000273,华润元大安鑫灵活配置混合,混合型,袁华涛,华润元大基金
000278,融通通泽灵活配置混合,混合型,余志勇,融通基金
000279,华商红利优选灵活配置,混合型,马国江,华商基金
000294,华安生态优先混合,混合型,刘伟亭,华安基金
000308,建信创新中国混合,混合型,邵卓,建信基金
000314,招商瑞丰灵活配置混合发起式,混合型,王刚,招商基金
000328,上投摩根转型动力,混合型,孟亮,上投摩根基金
000336,农银研究精选,混合型,赵诣,农银汇理基金
000339,长城医疗保健混合,混合型,谭小兵,长城基金
000354,长盛城镇化主题混合,混合型,乔培涛,长盛基金
000362,国泰聚信价值优势灵活配置A,混合型,程洲,国泰基金
000363,国泰聚信价值优势灵活配置C,混合型,程洲,国泰基金
000367,国泰安康养老定期支付混合A,混合型,王琳,国泰基金
000390,华商优势行业,混合型,周海栋,华商基金
000398,华富灵活配置混合,混合型,王翔,华富基金
000404,易方达新兴成长灵活配置,混合型,宋昆,易方达基金
000408,民生加银城镇化混合,混合型,柳世庆,民生加银基金
000410,益民服务领先混合,混合型,赵若琼,益民基金
000414,嘉实绝对收益策略定期混合,混合型,刘斌,嘉实基金
000417,国联安新精选灵活配置,混合型,魏东,国联安基金
000423,前海开源事件驱动混合A,混合型,王霞,前海开源基金
000431,鹏华品牌传承混合,混合型,王宗合,鹏华基金
000432,中银优秀企业混合,混合型,赵志华,中银基金
000433,安信鑫发优选混合,混合型,蓝雁书,安信基金
000436,易方达裕惠定开混合发起式,混合型,胡剑,易方达基金
000452,南方医保,混合型,刘霄汉,南方基金
000458,英大领先回报发起式,混合型,袁忠伟,英大基金
000462,农银主题轮动混合,混合型,颜伟鹏,农银汇理基金
000477,广发主题领先混合,混合型,李巍,广发基金
000480,东方红新动力混合,混合型,周云,上海东方证券资产管理
000496,长安产业精选混合A,混合型,栾绍菲,长安基金
000507,泰达宏利养老混合A,混合型,丁宇佳,泰达宏利基金
000508,泰达宏利养老混合B,混合型,丁宇佳,泰达宏利基金
000511,国泰国策驱动灵活配置混合A,混合型,樊利安,国泰基金
000512,国泰结构转型灵活配置混合A,混合型,樊利安,国泰基金
000520,上银新兴价值成长混合,混合型,赵治烨,上银基金
000522,华润元大信息传媒科技混合,混合型,袁华涛,华润元大基金
000523,国投瑞银医疗保健混合,混合型,张佳荣,国投瑞银基金
000526,国泰浓益灵活配置混合A,混合型,樊利安,国泰基金
000527,南方新优享,混合型,史博,南方基金
000529,广发竞争优势混合,混合型,苗宇,广发基金
000530,招商丰盛稳定增长混合A,混合型,何文韬,招商基金
000531,东吴阿尔法灵活配置混合,混合型,王立立,东吴基金
000532,景顺长城优势企业混合,混合型,江科宏,景顺长城基金
000534,长盛高端装备制造灵活配置,混合型,乔培涛,长盛基金
000535,长盛航天海工装备灵活配置,混合型,乔培涛,长盛基金
000538,诺安优势行业混合A,混合型,吴博俊,诺安基金
000541,华商创新成长灵活配置,混合型,高兵,华商基金
000545,中邮核心竞争力混合,混合型,任泽松,中邮基金
000547,建信健康民生混合,混合型,姜锋,建信基金
000550,广发新动力混合,混合型,马文文,广发基金
000551,信诚幸福消费混合,混合型,张光成,信诚基金
000554,中国梦基金,混合型,蔡望鹏,南方基金
000556,国投新机遇混合A,混合型,桑俊,国投瑞银基金
000557,国投新机遇混合C,混合型,桑俊,国投瑞银基金
000566,华泰柏瑞创新升级混合,混合型,张慧,华泰柏瑞基金
000567,广发聚祥灵活混合,混合型,易阳方,广发基金
000571,中邮双动力混合,混合型,张萌,中邮基金
000572,中银多策略混合,混合型,李建,中银基金
000573,天弘通利混合,混合型,姜晓丽,天弘基金
000574,宝盈新价值混合,混合型,段鹏程,宝盈基金
000584,新华鑫益灵活配置混合,混合型,崔建波,新华基金
000585,嘉实对冲套利定期混合,混合型,刘斌,嘉实基金
000587,大成灵活配置混合,混合型,王磊,大成基金
000589,光大保德信银发商机混合,混合型,陈栋,光大保德信基金
000590,华安新活力混合,混合型,贺涛,华安基金
000591,中银健康生活混合,混合型,辜岚,中银基金
000595,嘉实泰和混合,混合型,归凯,嘉实基金
000597,中海积极收益混合,混合型,刘俊,中海基金
000598,长盛生态环境主题混合,混合型,刘旭明,长盛基金
000601,华宝创新优选混合,混合型,代云锋,华宝基金
000603,易方达创新驱动灵活配置混合,混合型,樊正伟,易方达基金
000609,华商新量化灵活配置混合,混合型,邓默,华商基金
000612,华宝生态中国混合,混合型,夏林锋,华宝基金
000619,东方红产业升级混合,混合型,王延飞,上海东方证券资产管理
000634,富国天盛灵活配置混合,混合型,袁宜,富国基金
000639,宝盈祥瑞养老混合,混合型,陈若劲,宝盈基金
000646,华润元大医疗保健量化混合,混合型,袁华涛,华润元大基金
000652,博时裕隆混合,混合型,陈鹏扬,博时基金
000654,华商新锐产业混合,混合型,梁永强,华商基金
000663,国投瑞银美丽中国混合,混合型,董晗,国投瑞银基金
000664,国联安通盈混合A,混合型,薛琳,国联安基金
000667,工银绝对收益混合发起A,混合型,游凛峰,工银瑞信基金
000672,工银绝对收益混合发起B,混合型,游凛峰,工银瑞信基金
000679,招商丰利灵活配置混合A,混合型,何文韬,招商基金
000684,长盛养老健康产业灵活配置,混合型,刘旭明,长盛基金
000689,前海开源新经济混合,混合型,丁骏,前海开源基金
000690,前海开源大海洋混合,混合型,吴国清,前海开源基金
000695,大成景益平稳收益混合,混合型,赵世宏,大成基金
000698,宝盈科技30混合,混合型,张仲维,宝盈基金
000706,中邮多策略混合,混合型,陈梁,中邮基金
000708,华安安享混合,混合型,郑可成,华安基金
000714,诺安稳健回报灵活配置混合,混合型,吴博俊,诺安基金
000717,融通转型三动力灵活配置混合,混合型,张延闽,融通基金
000727,融通健康产业灵活配置混合,混合型,万民远,融通基金
000739,平安大华新鑫先锋A,混合型,邓翔,平安大华基金
000742,国泰新经济灵活配置混合,混合型,彭凌志,国泰基金
000743,红塔红土盛世普益混合发起式,混合型,赵耀,红塔红土
000747,广发逆向策略混合,混合型,程琨,广发基金
000753,华宝兴业量化对冲混合A,混合型,徐林明,华宝基金
000754,华宝兴业量化对冲混合C,混合型,徐林明,华宝基金
000755,富安达新兴成长混合,混合型,孙绍冰,富安达基金
000757,华富智慧城市灵活配置混合,混合型,龚炜,华富基金
000762,汇添富绝对收益定开混合,混合型,顾耀强,汇添富基金
000763,工银新财富灵活配置混合,混合型,欧阳凯,工银瑞信基金
000767,华富国泰民安灵活配置混合,混合型,龚炜,华富基金
000772,景顺长城中国回报灵活配置,混合型,杨锐文,景顺长城基金
000788,前海开源中国成长混合,混合型,徐立平,前海开源基金
000794,宝盈睿丰创新混合A,混合型,朱建明,宝盈基金
000796,宝盈睿丰创新混合C,混合型,朱建明,宝盈基金
000800,华商未来主题混合,混合型,梁永强,华商基金
000805,中银新经济灵活配置混合,混合型,史彬,中银基金
000822,东海美丽中国灵活配置,混合型,胡德军,东海基金
000823,银华高端制造业,混合型,薄官辉,银华基金
000824,圆信永丰双红利A,混合型,洪流,圆信永丰基金
000825,圆信永丰双红利C,混合型,洪流,圆信永丰基金
000841,富国新回报灵活配置A,混合型,钟智伦,富国基金
000843,富国新回报灵活配置C,混合型,钟智伦,富国基金
000844,南方绝对收益,混合型,李佳亮,南方基金
000845,国投瑞银信息消费混合,混合型,陈小玲,国投瑞银基金
000849,汇丰晋信双核策略A,混合型,丘栋荣,汇丰晋信基金
000850,汇丰晋信双核策略C,混合型,丘栋荣,汇丰晋信基金
000865,大成景利混合,混合型,赵世宏,大成基金
000870,嘉实新收益混合,混合型,陈少平,嘉实基金
000877,华泰柏瑞量化优选混合,混合型,田汉卿,华泰柏瑞基金
000878,中海医药健康产业混合A,混合型,郑磊,中海基金
000879,中海医药健康产业混合C,混合型,郑磊,中海基金
000880,富国研究精选灵活配置,混合型,李晓铭,富国基金
000886,北信瑞丰无限互联主题灵活配,混合型,高峰,北信瑞丰
000887,上投摩根稳进回报混合,混合型,聂曙光,上投摩根基金
000892,九泰天宝灵活配置混合A,混合型,王玥晰,九泰基金
000894,中欧睿达定期开放,混合型,孙甜,中欧基金
000904,银华回报灵活配置定期开放混,混合型,王斌,银华基金
000924,宝盈先进制造混合,混合型,李健伟,宝盈基金
000926,中信建投睿信灵活配置混合A,混合型,王晓贞,中信建投基金
000928,中融国企改革混合,混合型,解静,中融基金
000929,博时黄金ETFD,混合型,赵云阳,博时基金
000930,博时黄金ETFI,混合型,赵云阳,博时基金
000932,前海开源睿远稳健增利混合A,混合型,刘静,前海开源基金
000933,前海开源睿远稳健增利混合C,混合型,刘静,前海开源基金
000935,汇金转型成长,混合型,赵语涛,浙商证券资管
000936,博时产业新动力混合,混合型,蔡滨,博时基金
000939,中银研究精选灵活配置混合,混合型,赵志华,中银基金
000940,富国中小盘精选混合,混合型,曹晋,富国基金
000945,华夏医疗健康混合A,混合型,陈斌,华夏基金
000946,华夏医疗健康混合C,混合型,陈斌,华夏基金
000953,国泰睿吉灵活配置混合A,混合型,樊利安,国泰基金
000954,国泰睿吉灵活配置混合C,混合型,樊利安,国泰基金
000963,兴业多策略混合,混合型,吴卫东,兴业基金
000965,汇丰晋信新动力混合,混合型,陈平,汇丰晋信基金
000966,中邮核心科技创新灵活配置混合,混合型,曹思,中邮基金
000967,华泰柏瑞创新动力混合,混合型,张慧,华泰柏瑞基金
000969,前海开源大安全混合,混合型,薛小波,前海开源基金
000970,东方红睿元混合,混合型,林鹏,上海东方证券资产管理
000972,新华万银策略灵活配置混合,混合型,崔建波,新华基金
000976,长城新兴产业混合,混合型,陈良栋,长城基金
000977,长城环保主题混合,混合型,何以广,长城基金
000986,太平灵活配置,混合型,独孤南薰,太平基金
000992,广发对冲套利定期开放混合,混合型,魏军,广发基金
000993,华宝稳健回报混合,混合型,闫旭,华宝基金
000994,建信睿盈灵活配置混合A,混合型,许杰,建信基金
000995,建信睿盈灵活配置混合C,混合型,许杰,建信基金
001000,中欧明睿新起点混合,混合型,周晶,中欧基金
001004,新华稳健回报混合发起式,混合型,崔建波,新华基金
001005,中海合鑫混合,混合型,夏春晖,中海基金
001007,国联安鑫安灵活配置混合,混合型,王超伟,国联安基金
001014,中融融安混合,混合型,沈潼,中融基金
001017,泰达改革动力混合A,混合型,刘欣,泰达宏利基金
001018,易方达新经济混合,混合型,陈皓,易方达基金
001029,国投瑞银新动力混合,混合型,桑俊,国投瑞银基金
001030,天弘云端生活优选,混合型,肖志刚,天弘基金
001037,国投瑞银锐意改革混合,混合型,杨冬冬,国投瑞银基金
001053,南方创新经济,混合型,章晖,南方基金
001056,北信瑞丰健康生活主题灵活配,混合型,高峰,北信瑞丰
001059,中金绝对收益,混合型,魏孛,中金基金
001060,前海开源高端装备制造混合,混合型,薛小波,前海开源基金
001067,鹏华弘盛混合A,混合型,刘太阳,鹏华基金
001068,华融新锐灵活配置混合,混合型,范贵龙,华融证券
001069,华泰柏瑞消费成长混合,混合型,方纬,华泰柏瑞基金
001071,华安媒体互联网混合,混合型,胡宜斌,华安基金
001073,华泰柏瑞量化绝对收益混合,混合型,田汉卿,华泰柏瑞基金
001074,华泰柏瑞量化驱动混合,混合型,田汉卿,华泰柏瑞基金
001075,宝盈转型动力混合,混合型,盖俊龙,宝盈基金
001076,易方达改革红利混合,混合型,郭杰,易方达基金
001088,华宝国策导向混合,混合型,刘自强,华宝基金
001102,前海开源国家比较优势混合,混合型,曲扬,前海开源基金
001103,前海开源工业革命4.0混合,混合型,薛小波,前海开源基金
001106,华商健康生活混合,混合型,蔡建军,华商基金
001110,中欧瑾泉灵活配置混合A,混合型,孙甜,中欧基金
001111,中欧瑾泉灵活配置混合C,混合型,孙甜,中欧基金
001112,东方红中国优势混合,混合型,王延飞,上海东方证券资产管理
001115,广发聚安混合A,混合型,谭昌杰,广发基金
001116,广发聚安混合C,混合型,谭昌杰,广发基金
001117,中欧精选定期开放混合A,混合型,周蔚文,中欧基金
001118,华宝事件驱动混合,混合型,徐林明,华宝基金
001119,国投瑞银新回报混合,混合型,桑俊,国投瑞银基金
001120,东方睿鑫热点挖掘混合A,混合型,薛子徵,东方基金
001121,东方睿鑫热点挖掘混合C,混合型,薛子徵,东方基金
001122,鹏华弘利混合A,混合型,李君,鹏华基金
001123,鹏华弘利混合C,混合型,李君,鹏华基金
001125,博时互联网主题灵活配置混合,混合型,招扬,博时基金
001127,中银宏观策略混合,混合型,辜岚,中银基金
001128,宝盈新兴产业混合,混合型,盖俊龙,宝盈基金
001135,益民品质升级混合,混合型,吕伟,益民基金
001136,易方达裕如混合,混合型,张清华,易方达基金
001139,华安新动力灵活配置混合,混合型,郑可成,华安基金
001140,工银总回报灵活配置混合,混合型,鄢耀,工银瑞信基金
001141,泰达宏利创盈混合A,混合型,傅浩,泰达宏利基金
001142,泰达宏利创盈混合B,混合型,傅浩,泰达宏利基金
001143,华商量化进取混合,混合型,邓默,华商基金
001144,大成互联网思维混合,混合型,李博,大成基金
001146,中欧瑾源灵活配置混合A,混合型,张跃鹏,中欧基金
001147,中欧瑾源灵活配置混合C,混合型,张跃鹏,中欧基金
001148,申万菱信多策略灵活配置混合A,混合型,丁杰科,申万菱信基金
001150,融通互联网传媒灵活配置混合,混合型,张鹏,融通基金
001152,融通新区域新经济灵活配置混,混合型,杨博琳,融通基金
001154,北信瑞丰平安中国主题灵活配,混合型,于军华,北信瑞丰
001156,申万菱信新能源汽车混合,混合型,孙琳,申万菱信基金
001157,国联安睿祺灵活配置混合,混合型,侯慧娣,国联安基金
001159,大成景秀灵活配置混合A,混合型,黄万青,大成基金
001164,中欧琪和灵活配置混合A,混合型,孙甜,中欧基金
001165,中欧琪和灵活配置混合C,混合型,孙甜,中欧基金
001168,国投瑞银优选收益混合,混合型,桑俊,国投瑞银基金
001169,国投瑞银新价值混合,混合型,殷瑞飞,国投瑞银基金
001170,泰达宏利复兴混合,混合型,吴华,泰达宏利基金
001172,鹏华弘泽混合A,混合型,周恩源,鹏华基金
001173,中欧瑾和灵活配置混合A,混合型,王健,中欧基金
001174,中欧瑾和灵活配置混合C,混合型,王健,中欧基金
001179,德邦大健康灵活配置混合,混合型,黎莹,德邦基金
001181,南方改革机遇,混合型,刘霄汉,南方基金
001182,易方达安心回馈混合,混合型,张清华,易方达基金
001183,南方利淘A,混合型,孙鲁闽,南方基金
001184,易方达新常态灵活配置混合,混合型,宋昆,易方达基金
001185,安信动态策略混合A,混合型,蓝雁书,安信基金
001189,广发聚宝混合,混合型,谭昌杰,广发基金
001190,鹏华弘润混合A,混合型,李君,鹏华基金
001191,鹏华弘润混合C,混合型,李君,鹏华基金
001192,上投摩根整合驱动混合,混合型,征茂平,上投摩根基金
001194,景顺长城稳健回报混合A,混合型,万梦,景顺长城基金
001196,东方鼎新灵活配置混合A,混合型,周薇,东方基金
001197,长盛转型升级主题灵活配置混,混合型,刘旭明,长盛基金
001198,东方惠新灵活配置混合A,混合型,周薇,东方基金
001201,申万菱信安鑫回报混合A,混合型,丁杰科,申万菱信基金
001202,东方红领先精选混合,混合型,纪文静,上海东方证券资产管理
001203,东方红稳健精选混合A,混合型,纪文静,上海东方证券资产管理
001204,东方红稳健精选混合C,混合型,纪文静,上海东方证券资产管理
001205,建信稳健回报灵活配置混合,混合型,牛兴华,建信基金
001206,广发聚惠混合A,混合型,代宇,广发基金
001207,广发聚惠混合C,混合型,代宇,广发基金
001209,前海开源一带一路混合A,混合型,薛小波,前海开源基金
001210,天弘互联网混合,混合型,肖志刚,天弘基金
001215,博时沪港深优质企业基金A,混合型,张溪冈,博时基金
001216,易方达新收益混合A,混合型,张清华,易方达基金
001217,易方达新收益混合C,混合型,张清华,易方达基金
001218,国投瑞银精选收益混合,混合型,桑俊,国投瑞银基金
001219,上投摩根动态多因子混合,混合型,黄栋,上投摩根基金
001220,民生加银研究精选混合,混合型,宋磊,民生加银基金
001221,国联安鑫富混合A,混合型,吕中凡,国联安基金
001222,鹏华外延成长混合,混合型,陈璇淼,鹏华基金
001224,中邮新思路灵活配置混合,混合型,国晓雯,中邮基金
001225,中邮趋势精选灵活配置混合,混合型,许进财,中邮基金
001226,中邮稳健添利灵活配置混合,混合型,张萌,中邮基金
001227,中邮信息产业灵活配置混合,混合型,任泽松,中邮基金
001228,国联安鑫享灵活配置混合A,混合型,薛琳,国联安基金
001229,德邦福鑫灵活配置混合A,混合型,许文波,德邦基金
001231,银华泰利灵活配置混合A,混合型,葛鹤军,银华基金
001239,长盛国企改革混合,混合型,田间,长盛基金
001244,华泰柏瑞量化智慧混合,混合型,田汉卿,华泰柏瑞基金
001247,华泰柏瑞新利混合A,混合型,杨景涵,华泰柏瑞基金
001249,易方达新利灵活配置混合,混合型,张清华,易方达基金
001250,天弘新活力混合,混合型,钱文成,天弘基金
001252,中海进取收益混合,混合型,许定晴,中海基金
001253,建信回报灵活配置混合,混合型,牛兴华,建信基金
001254,泰达宏利新起点混合A,混合型,庞宝臣,泰达宏利基金
001255,长城改革红利混合,混合型,赵波,长城基金
001256,泓德优选成长混合,混合型,王克玉,泓德基金
001259,德邦鑫星稳健灵活配置混合,混合型,戴鹤忠,德邦基金
001260,广发安心混合,混合型,代宇,广发基金
001261,中融新机遇混合,混合型,姜涛,中融基金
001262,大成景明灵活配置混合A,混合型,朱哲,大成基金
001263,大成景穗灵活配置混合A,混合型,陈会荣,大成基金
001264,银华恒利灵活配置混合A,混合型,葛鹤军,银华基金
001265,国泰兴益灵活配置混合A,混合型,樊利安,国泰基金
001266,国投瑞银招财混合,混合型,綦缚鹏,国投瑞银基金
001267,泰达宏利蓝筹混合,混合型,陈丹琳,泰达宏利基金
001268,富国国家安全主题混合,混合型,王海军,富国基金
001270,英大灵活配置混合型发起式A,混合型,袁忠伟,英大基金
001271,英大灵活配置混合型发起式B,混合型,袁忠伟,英大基金
001272,兴业聚利灵活配置混合,混合型,腊博,兴业基金
001273,民生加银新动力混合A,混合型,杨林耘,民生加银基金
001274,民生加银新动力混合D,混合型,杨林耘,民生加银基金
001275,中邮创新优势灵活配置混合,混合型,刘田,中邮基金
001276,建信新经济灵活配置混合,混合型,许杰,建信基金
001278,前海开源清洁能源混合A,混合型,邱杰,前海开源基金
001279,中海积极增利混合,混合型,左剑,中海基金
001280,银华聚利灵活配置混合A,混合型,哈默,银华基金
001281,长安鑫利优选混合A,混合型,林忠晶,长安基金
001283,红塔红土盛金新动力混合A,混合型,罗薇,红塔红土
001284,红塔红土盛金新动力混合C,混合型,罗薇,红塔红土
001285,易方达新鑫混合I,混合型,张清华,易方达基金
001286,易方达新鑫混合E,混合型,张清华,易方达基金
001287,安信优势增长混合A,混合型,聂世林,安信基金
001289,银华汇利灵活配置混合A,混合型,哈默,银华基金
001290,广发安泰混合,混合型,代宇,广发基金
001294,新华战略新兴产业灵活配置混,混合型,崔建波,新华基金
001295,大成景源灵活配置混合A,混合型,黄万青,大成基金
001296,长城转型成长灵活配置混合,混合型,赵波,长城基金
001297,平安大华智慧中国混合,混合型,神爱前,平安大华基金
001298,金鹰民族新兴混合,混合型,王喆,金鹰基金
001300,大成睿景灵活配置混合A,混合型,李本刚,大成基金
001301,大成睿景灵活配置混合C,混合型,李本刚,大成基金
001302,前海开源金银珠宝混合A,混合型,谢屹,前海开源基金
001303,银华稳利灵活配置混合A,混合型,孙慧,银华基金
001304,建信鑫安回报灵活配置混合,混合型,牛兴华,建信基金
001305,九泰天富改革混合,混合型,吴祖尧,九泰基金
001306,中欧永裕混合A,混合型,魏博,中欧基金
001307,中欧永裕混合C,混合型,魏博,中欧基金
001309,东方红睿逸定期开放混合,混合型,林鹏,上海东方证券资产管理
001310,华泰柏瑞行业竞争优势混合,混合型,吕慧建,华泰柏瑞基金
001311,华安新回报灵活配置混合,混合型,朱才敏,华安基金
001312,华安新优选灵活配置混合A,混合型,郑可成,华安基金
001314,易方达新益混合I,混合型,林森,易方达基金
001315,易方达新益混合E,混合型,林森,易方达基金
001316,安信稳健增值混合A,混合型,张翼飞,安信基金
001318,东方新策略灵活配置混合A,混合型,朱晓栋,东方基金
001320,工银丰盈回报灵活配置混合,混合型,王君正,工银瑞信基金
001321,兴业聚优灵活配置混合,混合型,腊博,兴业基金
001322,东吴新趋势,混合型,戴斌,东吴基金
001323,东吴移动互联A,混合型,刘元海,东吴基金
001324,华宝新价值混合,混合型,李栋梁,华宝基金
001325,鹏华弘和混合A,混合型,刘方正,鹏华基金
001326,鹏华弘和混合C,混合型,刘方正,鹏华基金
001327,鹏华弘华混合A,混合型,刘方正,鹏华基金
001328,鹏华弘华混合C,混合型,刘方正,鹏华基金
001329,鹏华弘实混合A,混合型,李韵怡,鹏华基金
001330,鹏华弘实混合C,混合型,李韵怡,鹏华基金
001331,鹏华弘信混合A,混合型,刘方正,鹏华基金
001332,鹏华弘信混合C,混合型,刘方正,鹏华基金
001333,大成景鹏灵活配置混合A,混合型,黄万青,大成基金
001334,南方利鑫A,混合型,孙鲁闽,南方基金
001335,南方利众A,混合型,吴剑毅,南方基金
001336,鹏华弘益混合A,混合型,李韵怡,鹏华基金
001337,鹏华弘益混合C,混合型,李韵怡,鹏华基金
001338,安信稳健增值混合C,混合型,张翼飞,安信基金
001339,兴银鼎新灵活配置混合,混合型,方军平,兴银基金
001340,华泰柏瑞惠利灵活混合A,混合型,杨景涵,华泰柏瑞基金
001341,华泰柏瑞惠利灵活混合C,混合型,杨景涵,华泰柏瑞基金
001342,易方达新享混合A,混合型,张清华,易方达基金
001343,易方达新享混合C,混合型,张清华,易方达基金
001345,富国新收益灵活配置混合A,混合型,钟智伦,富国基金
001347,富国新收益灵活配置混合C,混合型,钟智伦,富国基金
001348,大摩新机遇混合,混合型,缪东航,摩根士丹利华鑫基金
001349,富国改革动力混合,混合型,汪鸣,富国基金
001352,民生加银新战略混合,混合型,杨林耘,民生加银基金
001355,广发聚泰混合A,混合型,任爽,广发基金
001356,广发聚泰混合C,混合型,任爽,广发基金
001357,泓德泓富混合A,混合型,邬传雁,泓德基金
001358,宝盈祥泰养老混合,混合型,陈若劲,宝盈基金
001359,国联安添鑫灵活配置混合A,混合型,薛琳,国联安基金
001362,景顺长城领先回报混合A,混合型,万梦,景顺长城基金
001364,大成景润灵活配置混合,混合型,黄万青,大成基金
001365,大成正向回报灵活配置混合,混合型,杨挺,大成基金
001366,金鹰产业整合混合,混合型,于利强,金鹰基金
001370,中银新趋势混合,混合型,陈玮,中银基金
001371,富国沪港深价值混合,混合型,张峰,富国基金
001373,易方达新丝路灵活配置混合,混合型,樊正伟,易方达基金
001375,金元顺安优质精选混合C,混合型,李杰,金元顺安基金
001376,泓德泓富混合C,混合型,邬传雁,泓德基金
001377,中融新产业灵活配置混合A,混合型,姜涛,中融基金
001378,中融新产业灵活配置混合C,混合型,姜涛,中融基金
001379,景顺长城领先回报混合C,混合型,万梦,景顺长城基金
001380,鹏华弘盛混合C,混合型,刘太阳,鹏华基金
001381,鹏华弘泽混合C,混合型,周恩源,鹏华基金
001382,易方达国企改革混合,混合型,郭杰,易方达基金
001384,东方新思路混合A,混合型,王然,东方基金
001385,东方新思路混合C,混合型,王然,东方基金
001387,中融新经济混合A,混合型,姜涛,中融基金
001388,中融新经济混合C,混合型,姜涛,中融基金
001389,中融新优势混合A,混合型,姜涛,中融基金
001390,中融新优势混合C,混合型,姜涛,中融基金
001392,国富金融地产混合A,混合型,吴西燕,国海富兰克林基金
001393,国富金融地产混合C,混合型,吴西燕,国海富兰克林基金
001394,博时新趋势混合A,混合型,李权胜,博时基金
001395,博时新趋势混合C,混合型,李权胜,博时基金
001398,华泰柏瑞健康生活混合,混合型,吕慧建,华泰柏瑞基金
001399,安信鑫安得利混合A,混合型,庄园,安信基金
