code,name,type,manager,company
001400,安信鑫安得利混合C,混合型,庄园,安信基金
001402,信诚新选混合A,混合型,提云涛,信诚基金
001403,招商国企改革主题混合基金,混合型,李亚,招商基金
001405,东方红策略精选混合A,混合型,饶刚,上海东方证券资产管理
001406,东方红策略精选混合C,混合型,饶刚,上海东方证券资产管理
001407,景顺长城稳健回报混合C,混合型,万梦,景顺长城基金
001408,建信鑫丰回报灵活配置混合A,混合型,牛兴华,建信基金
001411,诺安创新驱动混合A,混合型,吴博俊,诺安基金
001412,德邦鑫星价值灵活配置混合A,混合型,许文波,德邦基金
001413,中融新动力混合A,混合型,姜涛,中融基金
001414,中融新动力混合C,混合型,姜涛,中融基金
001415,信诚新锐混合A,混合型,杨立春,信诚基金
001417,汇添富医疗服务混合,混合型,刘江,汇添富基金
001418,泰达宏利创益混合A,混合型,傅浩,泰达宏利基金
001419,泰达宏利新思路混合A,混合型,傅浩,泰达宏利基金
001422,景顺长城安享回报混合A,混合型,万梦,景顺长城基金
001423,景顺长城安享回报混合C,混合型,万梦,景顺长城基金
001424,博时新起点混合A,混合型,过钧,博时基金
001425,博时新起点混合C,混合型,过钧,博时基金
001427,招商丰泽混合A,混合型,王刚,招商基金
001429,博时新财富混合A,混合型,王申,博时基金
001430,中邮乐享收益灵活配置混合,混合型,吴昊,中邮基金
001431,方正富邦优选灵活配置混合A,混合型,王健,方正富邦基金
001433,易方达瑞景混合,混合型,张清华,易方达基金
001437,易方达瑞享混合I,混合型,梁裕宁,易方达基金
001438,易方达瑞享混合E,混合型,梁裕宁,易方达基金
001443,易方达瑞选灵活配置混合I,混合型,张清华,易方达基金
001444,易方达瑞选灵活配置混合E,混合型,张清华,易方达基金
001445,华安国企改革主题灵活配置混合,混合型,王嘉,华安基金
001446,招商丰泽混合C,混合型,王刚,招商基金
001447,天弘惠利混合,混合型,钱文成,天弘基金
001448,华商双翼平衡混合,混合型,梁伟泓,华商基金
001449,华商双驱优选混合,混合型,李双全,华商基金
001453,鹏华弘鑫混合A,混合型,李韵怡,鹏华基金
001454,鹏华弘鑫混合C,混合型,李韵怡,鹏华基金
001456,华泰柏瑞制造2025混合A,混合型,李灿,华泰柏瑞基金
001457,华商新常态混合,混合型,高兵,华商基金
001463,光大一带一路混合,混合型,黄兴亮,光大保德信基金
001464,光大鼎鑫混合A,混合型,何奇,光大保德信基金
001466,华富永鑫灵活配置混合A,混合型,张惠,华富基金
001467,华富永鑫灵活配置混合C,混合型,张惠,华富基金
001468,广发改革混合,混合型,王小松,广发基金
001470,融通通鑫灵活配置混合,混合型,余志勇,融通基金
001471,融通新能源灵活配置混合,混合型,付伟琦,融通基金
001474,兴银丰盈灵活配置,混合型,张晓南,兴银基金
001475,易方达国防军工混合,混合型,陈皓,易方达基金
001479,中邮风格轮动灵活配置混合,混合型,国晓雯,中邮基金
001480,财通成长优选混合,混合型,金梓才,财通基金
001483,天弘喜利灵活配置混合,混合型,钱文成,天弘基金
001484,天弘新价值混合,混合型,姜晓丽,天弘基金
001485,华安添颐养老混合,混合型,孙丽娜,华安基金
001487,宝盈优势产业混合,混合型,段鹏程,宝盈基金
001488,万家瑞丰灵活配置混合A,混合型,高翰昆,万家基金
001489,万家瑞丰灵活配置混合C,混合型,高翰昆,万家基金
001491,国泰生益灵活配置混合A,混合型,樊利安,国泰基金
001492,鹏华弘锐混合A,混合型,刘方正,鹏华基金
001493,鹏华弘锐混合C,混合型,刘方正,鹏华基金
001494,信诚新鑫混合A,混合型,杨立春,信诚基金
001495,东方新价值混合A,混合型,周薇,东方基金
001498,建信鑫荣回报灵活配置混合,混合型,牛兴华,建信基金
001499,国投瑞银新增长混合,混合型,桑俊,国投瑞银基金
001500,泓德远见回报混合,混合型,邬传雁,泓德基金
001501,招商丰裕混合A,混合型,何文韬,招商基金
001502,招商丰裕混合C,混合型,何文韬,招商基金
001503,南方利鑫C,混合型,孙鲁闽,南方基金
001504,南方利淘C,混合型,孙鲁闽,南方基金
001505,南方利众C,混合型,吴剑毅,南方基金
001506,景顺长城泰和回报混合A,混合型,万梦,景顺长城基金
001507,景顺长城泰和回报混合C,混合型,万梦,景顺长城基金
001508,富国新动力灵活配置混合A,混合型,李晓铭,富国基金
001510,富国新动力灵活配置混合C,混合型,李晓铭,富国基金
001511,兴全新视野定开混合,混合型,董承非,兴全基金
001513,易方达信息产业混合,混合型,郑希,易方达基金
001515,平安大华新鑫先锋C,混合型,邓翔,平安大华基金
001517,大成景裕灵活配置混合A,混合型,张文平,大成基金
001518,万家瑞兴,混合型,莫海波,万家基金
001522,博时新策略灵活配置混合A,混合型,王曦,博时基金
001523,博时新策略灵活配置混合C,混合型,王曦,博时基金
001524,华泰柏瑞精选回报混合,混合型,杨景涵,华泰柏瑞基金
001530,万家瑞富灵活配置混合,混合型,高翰昆,万家基金
001532,华安文体健康混合,混合型,苏圻涵,华安基金
001533,华泰柏瑞爱利混合,混合型,杨景涵,华泰柏瑞基金
001534,华宝万物互联混合,混合型,楼鸿强,华宝基金
001535,景顺长城改革机遇灵活配置混合,混合型,鲍无可,景顺长城基金
001536,南方君选,混合型,茅炜,南方基金
001537,中加改革红利混合,混合型,张旭,中加基金
001538,上投摩根科技前沿灵活配置混,混合型,李德辉,上投摩根基金
001540,浙商汇金转型驱动,混合型,唐光英,浙商证券资管
001543,宝盈新锐混合,混合型,肖肖,宝盈基金
001547,兴业聚惠灵活配置混合A,混合型,徐青,兴业基金
001563,华富健康文娱灵活配置混合,混合型,陈启明,华富基金
001564,东方红京东大数据混合,混合型,周云,上海东方证券资产管理
001565,永赢量化混合发起式,混合型,张大木,永赢基金
001566,南方利达A,混合型,吴剑毅,南方基金
001567,南方利达C,混合型,吴剑毅,南方基金
001568,泰达宏利增利混合,混合型,张勋,泰达宏利基金
001569,泰信国策驱动灵活配置混合,混合型,车广路,泰信基金
001570,南方利安A,混合型,吴剑毅,南方基金
001571,嘉合磐石A,混合型,季慧娟,嘉合基金
001572,嘉合磐石C,混合型,季慧娟,嘉合基金
001574,中海混改红利混合,混合型,邱红丽,中海基金
001580,南方利安C,混合型,吴剑毅,南方基金
001581,华安沪港深通精选灵活配置混,混合型,苏圻涵,华安基金
001582,大成景辉灵活配置混合A,混合型,张文平,大成基金
001584,国投瑞银新活力灵活配置混合A,混合型,吴潇,国投瑞银基金
001585,国投瑞银新活力灵活配置混合,混合型,宋璐,国投瑞银基金
001596,信诚新泽A,混合型,杨旭,信诚基金
001597,招商丰融混合A,混合型,王刚,招商基金
001598,招商丰融混合C,混合型,王刚,招商基金
001601,鑫元鑫新收益灵活配置混合A,混合型,张明凯,鑫元基金
001602,鑫元鑫新收益灵活配置混合C,混合型,张明凯,鑫元基金
001603,易方达安盈回报混合,混合型,张清华,易方达基金
001604,浙商汇金转型升级灵活配置混,混合型,赵语涛,浙商证券资管
001606,农银工业4.0混合,混合型,颜伟鹏,农银汇理基金
001607,英大策略优选A,混合型,袁忠伟,英大基金
001608,英大策略优选C,混合型,袁忠伟,英大基金
001609,平安大华鑫享混合A,混合型,WANG AO(汪澳),平安大华基金
001610,平安大华鑫享混合C,混合型,WANG AO(汪澳),平安大华基金
001614,东方区域发展混合,混合型,朱晓栋,东方基金
001615,中欧睿尚定期开放混合,混合型,孙倩倩,中欧基金
001620,嘉实新机遇混合发起式,混合型,王茜,嘉实基金
001622,新华鑫锐混合,混合型,李会忠,新华基金
001623,兴业国企改革混合,混合型,刘方旭,兴业基金
001633,万家瑞祥混合A,混合型,高翰昆,万家基金
001634,万家瑞祥混合C,混合型,高翰昆,万家基金
001635,万家瑞益灵活配置混合A,混合型,高翰昆,万家基金
001636,万家瑞益灵活配置混合C,混合型,高翰昆,万家基金
001639,嘉实新常态混合A,混合型,胡永青,嘉实基金
001640,嘉实新常态混合C,混合型,胡永青,嘉实基金
001641,富国绝对收益多策略混合,混合型,于鹏,富国基金
001647,天弘聚利灵活配置混合,混合型,姜晓丽,天弘基金
001648,工银新价值灵活配置混合,混合型,游凛峰,工银瑞信基金
001650,工银丰收回报灵活配置混合A,混合型,刘柯,工银瑞信基金
001654,国联安添鑫灵活配置混合C,混合型,薛琳,国联安基金
001656,农银中国优势灵活配置混合,混合型,顾旭俊,农银汇理基金
001657,长安鑫富领先混合,混合型,林忠晶,长安基金
001659,富安达新动力混合,混合型,毛矛,富安达基金
001662,创金沪港深精选混合,混合型,张荣,创金合信基金
001664,平安大华鑫安混合A,混合型,黄维,平安大华基金
001665,平安大华鑫安混合C,混合型,黄维,平安大华基金
001667,南方转型混合,混合型,张旭,南方基金
001670,长城新策略混合A,混合型,马强,长城基金
001671,长城新策略混合C,混合型,马强,长城基金
001673,红塔红土优质成长A,混合型,罗薇,红塔红土
001674,红塔红土优质成长C,混合型,罗薇,红塔红土
001675,江信同福A,混合型,郑昱,江信基金
001676,江信同福C,混合型,郑昱,江信基金
001679,前海开源中国稀缺资产混合A,混合型,曲扬,前海开源基金
001680,九泰久利灵活配置混合,混合型,王玥晰,九泰基金
001681,新华积极价值灵活配置混合,混合型,李会忠,新华基金
001682,新华鑫回报混合,混合型,姚秋,新华基金
001683,华夏新经济混合,混合型,彭海伟,华夏基金
001686,安信新动力混合A,混合型,庄园,安信基金
001687,安信新动力混合C,混合型,庄园,安信基金
001688,嘉实新起点混合A,混合型,王茜,嘉实基金
001694,华安沪港深外延增长混合,混合型,苏圻涵,华安基金
001695,泓德泓业混合,混合型,邬传雁,泓德基金
001700,建信鑫盛回报灵活配置混合,混合型,薛玲,建信基金
001701,中融产业升级混合,混合型,甘传琦,中融基金
001702,东方创新科技混合,混合型,郭瑞,东方基金
001704,国投瑞银进宝灵活配置混合,混合型,徐栋,国投瑞银基金
001706,诺安积极回报混合,混合型,李玉良,诺安基金
001708,东兴改革精选混合,混合型,孙继青,东兴证券
001709,华富物联世界灵活配置混合,混合型,王翔,华富基金
001710,安信新趋势混合A,混合型,张翼飞,安信基金
001711,安信新趋势混合C,混合型,张翼飞,安信基金
001712,东方红优势精选混合,混合型,刚登峰,上海东方证券资产管理
001715,工银新焦点混合A,混合型,胡志利,工银瑞信基金
001716,工银新趋势灵活配置混合A,混合型,游凛峰,工银瑞信基金
001720,工银新增利混合,混合型,张洋,工银瑞信基金
001721,工银新增益混合,混合型,李敏,工银瑞信基金
001722,工银银和利混合,混合型,魏欣,工银瑞信基金
001723,华商新动力灵活配置混合,混合型,刘萌萌,华商基金
001724,申万菱信多策略灵活配置混合,混合型,丁杰科,申万菱信基金
001727,申万菱信安鑫回报混合C,混合型,丁杰科,申万菱信基金
001728,银华战略新兴定开混合,混合型,倪明,银华基金
001729,银华逆向投资定开混合,混合型,杨欣,银华基金
001730,兴银大健康,混合型,张晓南,兴银基金
001731,广发百发大数据价值混合A,混合型,季峰,广发基金
001732,广发百发大数据价值混合E,混合型,季峰,广发基金
001734,广发百发大数据成长混合A,混合型,季峰,广发基金
001735,广发百发大数据成长混合E,混合型,季峰,广发基金
001740,光大中国制造2025混合,混合型,何奇,光大保德信基金
001741,广发百发大数据精选混合A,混合型,季峰,广发基金
001742,广发百发大数据精选混合E,混合型,季峰,广发基金
001743,诺安优选回报混合,混合型,李玉良,诺安基金
001744,诺安进取回报混合,混合型,李玉良,诺安基金
001745,易方达瑞富灵活配置混合I,混合型,胡剑,易方达基金
001746,易方达瑞富灵活配置混合E,混合型,胡剑,易方达基金
001753,红土创新新兴产业混合,混合型,侯世霞,红土创新基金
001754,永赢量化灵活配置混合发起式,混合型,张大木,永赢基金
001755,嘉实新思路混合,混合型,胡永青,嘉实基金
001756,嘉实策略优选混合,混合型,丁杰人,嘉实基金
001757,嘉实主题增强混合,混合型,邹唯,嘉实基金
001758,嘉实研究增强混合,混合型,陈少平,嘉实基金
001759,嘉实成长增强混合,混合型,邵秋涛,嘉实基金
001760,嘉实创新成长混合,混合型,周加文,嘉实基金
001761,广发安宏回报混合A,混合型,王予柯,广发基金
001762,广发安宏回报混合C,混合型,王予柯,广发基金
001763,广发多策略混合,混合型,邱璟旻,广发基金
001765,前海开源嘉鑫混合A,混合型,赵雪芹,前海开源基金
001769,易方达瑞惠混合发起式,混合型,肖林,易方达基金
001770,前海开源嘉鑫混合C,混合型,赵雪芹,前海开源基金
001771,南方量化混合,混合型,雷俊,南方基金
001772,南方消费活力,混合型,蒋秋洁,南方基金
001773,招商丰庆混合A,混合型,姚爽,招商基金
001774,招商丰庆混合C,混合型,姚爽,招商基金
001775,鹏华弘泰C,混合型,祝松,鹏华基金
001777,德邦多元回报灵活配置混合A,混合型,黎莹,德邦基金
001778,德邦多元回报灵活配置混合C,混合型,黎莹,德邦基金
001780,诺安改革趋势灵活配置混合,混合型,李嘉,诺安基金
001782,九泰久益混合A,混合型,王玥晰,九泰基金
001786,国泰信益灵活配置混合,混合型,樊利安,国泰基金
001789,国泰量化收益灵活配置混合,混合型,艾小军,国泰基金
001791,大成绝对收益策略混合A,混合型,黎新平,大成基金
001792,大成绝对收益策略混合C,混合型,黎新平,大成基金
001795,上投摩根文体休闲灵活配置混,混合型,周战海,上投摩根基金
001796,汇添富安鑫智选混合A,混合型,曾刚,汇添富基金
001797,华融新利灵活配置混合,混合型,靳冰馨,华融证券
001798,泰康新回报灵活配置混合A,混合型,蒋利娟,泰康资产
001799,泰康新回报灵活配置混合C,混合型,蒋利娟,泰康资产
001801,汇添富达欣混合A,混合型,李怀定,汇添富基金
001802,易方达瑞财混合I,混合型,胡剑,易方达基金
001803,易方达瑞财混合E,混合型,胡剑,易方达基金
001806,易方达瑞智灵活配置混合I,混合型,胡剑,易方达基金
001807,易方达瑞智灵活配置混合E,混合型,胡剑,易方达基金
001808,银华互联网主题灵活配置混合,混合型,王浩,银华基金
001809,中信建投智信物联网A,混合型,王浩,中信建投基金
001810,中欧潜力价值灵活配置混合,混合型,曹名长,中欧基金
001811,中欧明睿新常态混合,混合型,周应波,中欧基金
001813,国泰福益灵活配置混合,混合型,樊利安,国泰基金
001815,华泰柏瑞激励动力混合A,混合型,徐晓杰,华泰柏瑞基金
001816,汇添富新睿精选混合A,混合型,李怀定,汇添富基金
001817,易方达瑞兴灵活配置混合I,混合型,胡剑,易方达基金
001818,易方达瑞兴灵活配置混合E,混合型,胡剑,易方达基金
001822,华商智能生活灵活配置混合,混合型,马国江,华商基金
001823,光大鼎鑫混合C,混合型,何奇,光大保德信基金
001824,博时沪港深成长企业,混合型,张溪冈,博时基金
001827,富国研究优选沪港深混合,混合型,李晓铭,富国基金
001829,北信瑞丰中国智造主题,混合型,高峰,北信瑞丰
001830,融通跨界成长灵活配置混合,混合型,商小虎,融通基金
001834,长盛战略新兴产业混合C,混合型,李琪,长盛基金
001837,前海开源沪港深蓝筹精选混合,混合型,曲扬,前海开源基金
001838,国投瑞银国家安全混合,混合型,李轩,国投瑞银基金
001839,九泰久兴灵活配置混合,混合型,王玥晰,九泰基金
001840,招商丰享混合C,混合型,何文韬,招商基金
001841,招商丰享混合A,混合型,何文韬,招商基金
001844,九泰久益混合C,混合型,王玥晰,九泰基金
001845,国寿安保稳恒混合A,混合型,吴闻,国寿安保基金
001846,国寿安保稳健回报混合A,混合型,吴闻,国寿安保基金
001850,国泰安益灵活配置混合A,混合型,樊利安,国泰基金
001851,中融强国制造混合,混合型,沈潼,中融基金
001852,融通中国风1号灵活配置混合,混合型,范琨,融通基金
001856,易方达环保主题混合,混合型,王超,易方达基金
001861,富安达健康人生混合,混合型,李守峰,富安达基金
001864,中海魅力长三角混合,混合型,于航,中海基金
001865,前海开源事件驱动混合C,混合型,王霞,前海开源基金
001866,北信瑞丰新成长,混合型,于军华,北信瑞丰
001869,招商制造业混合A,混合型,王景,招商基金
001874,前海开源沪港深价值精选混合,混合型,曲扬,前海开源基金
001875,前海开源沪港深优势精选混合,混合型,曲扬,前海开源基金
001879,长城创新动力灵活配置混合,混合型,赵波,长城基金
001880,长城中国智造灵活配置混合,混合型,谭小兵,长城基金
001881,中欧新趋势混合(LOF)E,混合型,周蔚文,中欧基金
001882,中欧价值发现混合E,混合型,曹名长,中欧基金
001883,中欧新动力混合(LOF)E,混合型,王健,中欧基金
001885,中欧新蓝筹混合E,混合型,周蔚文,中欧基金
001886,中欧行业成长混合(LOF),混合型,李欣,中欧基金
001887,中欧价值智选混合E,混合型,吴鹏飞,中欧基金
001888,中欧盛世成长混合(LOF),混合型,魏博,中欧基金
001890,中欧精选定期开放混合E,混合型,周蔚文,中欧基金
001891,中欧成长优选混合E,混合型,庄波,中欧基金
001892,长盛新兴成长混合,混合型,赵楠,长盛基金
001896,泰达宏利绝对混合,混合型,刘欣,泰达宏利基金
001897,九泰久盛量化先锋混合A,混合型,孟亚强,九泰基金
001898,易方达大健康混合,混合型,萧楠,易方达基金
001901,前海开源沪港深隆鑫混合A,混合型,赵雪芹,前海开源基金
001902,前海开源沪港深隆鑫混合C,混合型,赵雪芹,前海开源基金
001903,光大欣鑫混合A,混合型,蔡乐,光大保德信基金
001904,光大欣鑫混合C,混合型,蔡乐,光大保德信基金
001910,泰康新机遇混合,混合型,桂跃强,泰康资产
001923,国泰添益灵活配置混合,混合型,樊利安,国泰基金
001924,华夏国企改革混合,混合型,郑晓辉,华夏基金
001927,华夏消费升级灵活配置混合A,混合型,黄文倩,华夏基金
001928,华夏消费升级灵活配置混合C,混合型,黄文倩,华夏基金
001933,华商新兴活力混合,混合型,何奇峰,华商基金
001939,光大睿鑫混合A,混合型,蔡乐,光大保德信基金
001940,农银现代农业加,混合型,郭世凯,农银汇理基金
001942,前海开源沪港深汇鑫混合A,混合型,谢屹,前海开源基金
001943,前海开源沪港深汇鑫混合C,混合型,谢屹,前海开源基金
001947,上投摩根安鑫回报A,混合型,聂曙光,上投摩根基金
001951,金鹰改革红利混合,混合型,于利强,金鹰基金
001954,银华生态环保主题灵活配置混合,混合型,王海峰,银华基金
001955,中欧养老产业混合,混合型,王健,中欧基金
001959,华商乐享互联灵活配置混合,混合型,高兵,华商基金
001965,圆信永丰兴源灵活配置混合A,混合型,范妍,圆信永丰基金
001966,圆信永丰兴源灵活配置混合C,混合型,范妍,圆信永丰基金
001967,华宝转型升级混合,混合型,区伟良,华宝基金
001970,泰信鑫选灵活配置混合A,混合型,董山青,泰信基金
001972,前海开源沪港深智慧生活混合,混合型,赵雪芹,前海开源基金
001978,泰信互联网+混合,混合型,钱鑫,泰信基金
001979,南方沪港深价值,混合型,刘霄汉,南方基金
001983,中邮低碳配置混合,混合型,张腾,中邮基金
001984,上投摩根智慧生活混合,混合型,杨景喻,上投摩根基金
001985,富国低碳新经济混合,混合型,杨栋,富国基金
001986,前海开源人工智能主题混合,混合型,曲扬,前海开源基金
001990,中欧数据挖掘混合A,混合型,曲径,中欧基金
001997,工银新趋势灵活配置混合C,混合型,游凛峰,工银瑞信基金
001998,工银新焦点混合C,混合型,游凛峰,工银瑞信基金
002000,工银新生利混合,混合型,李敏,工银瑞信基金
002001,华夏回报混合A,混合型,蔡向阳,华夏基金
002003,工银新机遇灵活配置混合A,混合型,游凛峰,工银瑞信基金
002004,工银新机遇灵活配置混合C,混合型,胡志利,工银瑞信基金
002005,工银新得利混合,混合型,李敏,工银瑞信基金
002006,工银新得益混合,混合型,魏欣,工银瑞信基金
002007,工银新得润混合,混合型,李敏,工银瑞信基金
002009,中欧瑾通灵活配置混合A,混合型,张跃鹏,中欧基金
002010,中欧瑾通灵活配置混合C,混合型,张跃鹏,中欧基金
002011,华夏红利,混合型,赵航,华夏基金
002013,中欧琪丰灵活配置混合A,混合型,孙甜,中欧基金
002014,中欧琪丰灵活配置混合C,混合型,孙甜,中欧基金
002015,南方荣光A,混合型,陶铄,南方基金
002016,南方荣光C,混合型,陶铄,南方基金
002017,招商瑞丰灵活配置混合发起式C,混合型,王刚,招商基金
002018,鹏华弘安混合A,混合型,李君,鹏华基金
002019,鹏华弘安混合C,混合型,李君,鹏华基金
002020,国都创新驱动,混合型,游典宗,国都证券
002021,华夏回报二号混合,混合型,蔡向阳,华夏基金
002023,红塔红土稳健回报A,混合型,赵耀,红塔红土
002024,红塔红土稳健回报C,混合型,赵耀,红塔红土
002025,广发聚盛混合A,混合型,王予柯,广发基金
002026,广发聚盛混合C,混合型,王予柯,广发基金
002027,中加心享混合A,混合型,张旭,中加基金
002028,九泰天宝灵活配置混合C,混合型,王玥晰,九泰基金
002029,安信动态策略混合C,混合型,蓝雁书,安信基金
002030,信诚新选混合B,混合型,提云涛,信诚基金
002031,华夏策略精选,混合型,林晶,华夏基金
002033,华安新财富灵活配置混合A,混合型,苏玉平,华安基金
002034,华安新财富灵活配置混合C,混合型,苏玉平,华安基金
002035,安信平稳增长混合发起C,混合型,庄园,安信基金
002036,安信优势增长混合C,混合型,聂世林,安信基金
002037,华安新希望灵活配置混合A,混合型,贺涛,华安基金
002038,华安新希望灵活配置混合C,混合型,贺涛,华安基金
002039,国投瑞银新收益混合A,混合型,殷瑞飞,国投瑞银基金
002040,国投瑞银新收益混合C,混合型,殷瑞飞,国投瑞银基金
002041,国投瑞银新成长混合A,混合型,桑俊,国投瑞银基金
002042,国投瑞银新成长混合C,混合型,桑俊,国投瑞银基金
002043,天治研究驱动混合C,混合型,王洋,天治基金
002045,国泰生益灵活配置混合C,混合型,樊利安,国泰基金
002046,信诚新锐混合B,混合型,杨立春,信诚基金
002047,信诚新鑫混合B,混合型,杨立春,信诚基金
002049,融通新机遇灵活配置混合,混合型,余志勇,融通基金
002051,诺安创新驱动混合C,混合型,吴博俊,诺安基金
002052,诺安稳健回报灵活配置混合C,混合型,吴博俊,诺安基金
002053,诺安优势行业混合C,混合型,吴博俊,诺安基金
002054,中银新财富混合A,混合型,钱亚风云,中银基金
002055,国泰兴益灵活配置混合C,混合型,樊利安,国泰基金
002056,中银新财富混合C,混合型,钱亚风云,中银基金
002057,中银新机遇混合A,混合型,白洁,中银基金
002058,中银新机遇混合C,混合型,白洁,中银基金
002059,国泰浓益灵活配置混合C,混合型,樊利安,国泰基金
002060,东方新策略灵活配置混合C,混合型,朱晓栋,东方基金
002061,国泰安康养老定期支付混合C,混合型,王琳,国泰基金
002062,国泰国策驱动灵活配置混合C,混合型,樊利安,国泰基金
002063,国泰结构转型灵活配置混合C,混合型,樊利安,国泰基金
002064,华富产业升级灵活配置混合,混合型,陈启明,华富基金
002067,诺安精选回报混合,混合型,李玉良,诺安基金
002068,东方多策略灵活配置混合C,混合型,朱晓栋,东方基金
002069,华泰柏瑞盛利混合A,混合型,杨景涵,华泰柏瑞基金
002070,华泰柏瑞盛利混合C,混合型,杨景涵,华泰柏瑞基金
002071,长安产业精选混合C,混合型,栾绍菲,长安基金
002072,长安鑫利优选混合C,混合型,林忠晶,长安基金
002075,光大睿鑫混合C,混合型,蔡乐,光大保德信基金
002076,浙商聚潮灵活配置,混合型,周锦程,浙商基金
002079,前海开源中国稀缺资产混合C,混合型,曲扬,前海开源基金
002080,前海开源一带一路混合C,混合型,徐立平,前海开源基金
002081,大成景沛灵活配置混合A,混合型,张文平,大成基金
002082,华泰柏瑞激励动力混合C,混合型,徐晓杰,华泰柏瑞基金
002083,新华鑫动力灵活配置混合A,混合型,李会忠,新华基金
002084,新华鑫动力灵活配置混合C,混合型,李会忠,新华基金
002085,长盛互联网+混合,混合型,赵楠,长盛基金
002087,国富新机遇混合A,混合型,吴西燕,国海富兰克林基金
002088,国富新机遇混合C,混合型,吴西燕,国海富兰克林基金
002089,长盛盛鑫混合A,混合型,杨衡,长盛基金
002090,长盛盛鑫混合C,混合型,杨衡,长盛基金
002091,华泰柏瑞新利混合C,混合型,杨景涵,华泰柏瑞基金
002092,国富新增长混合A,混合型,吴西燕,国海富兰克林基金
002093,国富新增长混合C,混合型,吴西燕,国海富兰克林基金
002094,华泰柏瑞制造2025混合C,混合型,李灿,华泰柏瑞基金
002095,博时新收益A,混合型,王曦,博时基金
002096,博时新收益C,混合型,过钧,博时基金
002097,国富新价值混合A,混合型,吴西燕,国海富兰克林基金
002098,国富新价值混合C,混合型,吴西燕,国海富兰克林基金
002099,国富新活力混合A,混合型,吴西燕,国海富兰克林基金
002100,国富新活力混合C,混合型,吴西燕,国海富兰克林基金
002101,创金合信鑫优选混合A,混合型,张荣,创金合信基金
002102,创金合信鑫优选混合C,混合型,张荣,创金合信基金
002103,招商康泰养老混合,混合型,王景,招商基金
002104,博时新价值A,混合型,王曦,博时基金
002105,博时新价值C,混合型,王曦,博时基金
002106,德邦福鑫灵活配置混合C,混合型,许文波,德邦基金
002110,中海中鑫灵活配置混合,混合型,许定晴,中海基金
002111,华宝兴业新起点混合,混合型,李栋梁,华宝基金
002112,德邦鑫星价值灵活配置混合C,混合型,许文波,德邦基金
002114,国富新收益混合A,混合型,吴西燕,国海富兰克林基金
002115,国富新收益混合C,混合型,吴西燕,国海富兰克林基金
002116,广发安享混合A,混合型,谢军,广发基金
002117,广发安享混合C,混合型,谢军,广发基金
002118,广发安盈混合A,混合型,任爽,广发基金
002119,广发安盈混合C,混合型,任爽,广发基金
002120,广发安悦混合,混合型,谢军,广发基金
002123,北信瑞丰外延增长,混合型,吴洋,北信瑞丰
002124,广发新兴产业混合,混合型,李巍,广发基金
002125,广发新兴成长混合,混合型,李巍,广发基金
002128,广发鑫惠混合,混合型,任爽,广发基金
002129,广发鑫利混合,混合型,谢军,广发基金
002130,广发鑫隆混合A,混合型,王予柯,广发基金
002131,广发鑫隆混合C,混合型,王予柯,广发基金
002132,广发鑫享混合,混合型,易阳方,广发基金
002133,广发鑫益混合,混合型,任爽,广发基金
002134,广发鑫裕混合,混合型,张芊,广发基金
002135,广发鑫源混合A,混合型,谭昌杰,广发基金
002136,广发鑫源混合C,混合型,谭昌杰,广发基金
002141,建信鑫丰回报灵活配置混合C,混合型,牛兴华,建信基金
002142,博时外延增长主题灵活配置混,混合型,蔡滨,博时基金
002144,华安新优选灵活配置混合C,混合型,郑可成,华安基金
002146,长安鑫益增强混合A,混合型,乔哲,长安基金
002147,长安鑫益增强混合C,混合型,乔哲,长安基金
002148,国寿安保稳惠混合,混合型,吴坚,国寿安保基金
002149,嘉实新优选混合,混合型,刘宁,嘉实基金
002152,华宝核心优势混合,混合型,胡戈游,华宝基金
002153,华安安润灵活配置混合A,混合型,郑可成,华安基金
